Following are the few input and corresponding output for the given assignment.

1. Input:	checkTransitive([1,2,3,4],[[1,3],[2,1],[2,4],[4,2]]).
   Output:	false

2. Input: 	closure([1,2,3,4],[[1,3],[2,1],[2,4],[4,2]]).
   Output:	Transitive Closure=[1,3][2,1][2,4][4,2][2,3][4,1][2,2][4,4][4,3]

3. Input:	checkTransitive([1,2,3,4],[[1,2],[2,1],[2,3],[3,4]]).
   Output:	false

3. Input:	checkTransitive([1,2,3,4],[[1,2],[2,1],[2,3],[3,4],[1,1],[1,3],[1,4],[2,2],[2,4]]).
   Output:	true

4. Input:	closure([1,2,3],[[1,1],[1,2],[1,3],[2,3],[3,1]]).
   Output:	Transitive Closure=[1,1][1,2][1,3][2,3][3,1][3,2][3,3][2,1][2,2]

5. Input:	closure([1,2,3,4],[[1,2],[1,3]]).
   Output:	Transitive Closure=[1,2][1,3]
